centoid,spread,skewness,kurtosis,entropy,flatness,crest,flux,slope,mean,std,moving_avg,moving_std,ema,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_diff_1,lag_diff_2,lag_diff_3,lag_diff_4,lag_diff_5,lag_diff_6,lag_diff_7,lag_diff_8,lag_diff_9,lag_diff_10,powers,band_pow_0_1000,band_pow_1000_2000,band_pow_2000_3000,band_pow_3000_4000,band_pow_4000_5000,band_pow_5000_6000,band_pow_6000_7000,band_pow_7000_8000,band_pow_8000_9000,band_pow_9000_10000,band_pow_10000_11000,band_pow_11000_12000,band_pow_12000_13000,band_pow_13000_14000,band_pow_14000_15000,band_pow_15000_16000,band_pow_16000_17000,band_pow_17000_18000,band_pow_18000_19000,band_pow_19000_20000,band_pow_20000_21000,band_pow_21000_22000,band_pow_22000_23000,band_pow_23000_24000,band_pow_24000_25000,band_pow_25000_26000,band_pow_26000_27000,band_pow_27000_28000,band_pow_28000_29000,band_pow_29000_30000,peak_freqs
0.40214285748469164,0.30292305102680417,0.4414708019018527,0.6193586452295896,0.7546115735633436,0.5506099554650716,0.324119998823395,0.6341748583670546,0.5352602521924182,0.5619648076249966,0.42580624507126125,0.5728014454345545,0.25045428,0.5933208276279838,,,,,,,,,,,,,,,,,,,,,0.41526140438505416,0.4699482255723526,0.1674923940606816,0.5500856383193694,0.12055911339510242,0.29017068488950326,0.3277363065510542,0.38077179898263847,0.24242557504779705,0.36362608976791905,0.35734651018793845,0.4430319648701789,0.12536993096523452,0.2789812602068568,0.4586330690036567,0.169800706615035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10763209393346379
0.6435272504040801,0.4109900434250767,0.2632759510197353,0.5026436286902237,0.6900794798783455,0.5274308201742748,0.37601374454388314,0.6182092230121189,0.6476672264886667,0.505178364014883,0.38591395852933574,0.5505265418017947,0.48120114,0.6014183444243859,,,,,,,,,,,,,,,,,,,,,0.3712959046450457,0.4925512890077484,0.2667940450853142,0.2801571228297808,0.12618048043977698,0.3252186764262739,0.25770408783348464,0.11390937551930047,0.3578002631046319,0.2792743492967134,0.4977241006580781,0.7832097213522009,0.25337514872555983,0.2516668708323336,0.4699457667122083,0.3897615576838006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25440313111545987
0.8676201100819784,0.5175765592234944,0.14199306289294275,0.3959743429380942,0.5802524988386015,0.3746020542105011,0.5113649963842112,0.6424165898892364,0.6803649582008671,0.37207722411349303,0.3167983842949154,0.580530473333023,0.29609653,0.609504535523202,,,,,,,,,,,,,,,,,,,,,0.29046650107866756,0.5630159104439453,0.3088091617449013,0.056896122829050814,0.12470804924664862,0.2549542150415481,0.043452011991569936,0.06500128263796723,0.2651136422039682,0.19632088188305452,0.5768759851510953,0.7371098242072877,0.3088978074851983,0.31027797517293493,0.19229577192293462,0.37678475301816505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11643835616438356
0.63738971220436,0.47102030590195093,0.2762298866571037,0.44158345335250354,0.5321236433766469,0.39344918540651896,0.4669273841589107,0.5796927464532277,0.5755043768365501,0.4133483254763154,0.3696683015859539,0.744368918018382,0.28744116,0.6175863350845574,,,,,,,,,,,,,,,,,,,,,0.33980648814596476,0.5316766075551478,0.2608463519560363,0.37377142208000724,0.17433471529799907,0.19620906852864714,0.0494909743602789,0.1101535565381156,0.5129176663738978,0.22196331795426308,0.473762696340728,0.5616222615871893,0.22789733484765215,0.3860558130722463,0.17317622236001082,0.36795862377978494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13307240704500978
0.6863556201528661,0.49548815976320776,0.330661647081467,0.4174277190028064,0.739547915032821,0.5345204357732839,0.384717381497905,0.7824899311923619,0.6736481674709889,0.5041128301334588,0.3729581783612502,0.6714414269863419,0.3492289,0.625721922269694,,,,,,,,,,,,,,,,,,,,,0.36079055677263017,0.6008139424908665,0.3649879955517455,0.44861943879286703,0.2198808677483226,0.17441413673583925,0.09507692609643019,0.19130240137184518,0.35636455798300826,0.25466780002977824,0.5255661595136428,0.6375569744642061,0.2807765346840465,0.5613634404186355,0.5095309176777694,0.4001224236267564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022504892367906065
0.8322449196386122,0.6158354419911135,0.3350091474082557,0.3044421906428351,0.7367727281375447,0.5078582921860748,0.4378131612718599,0.6922928418493094,0.7195548326302896,0.4473214574924011,0.3573416320631033,0.6158854331223954,0.50852317,0.6338290764615031,,,,,,,,,,,,,,,,,,,,,0.3368898298076715,0.5901276456970279,0.36798386308878045,0.5450596432011316,0.47393188293836913,0.19176884532875624,0.09874718981659693,0.192640352131043,0.24305832190289567,0.24678463813595009,0.49250091562195825,0.5737661905407188,0.6826686240298464,0.9745289450617917,0.5621825382277855,0.346631695789194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22798434442270057
0.6427607707150698,0.3802854704783571,0.27764282870206364,0.5348939147996444,0.5446489511617557,0.3190089493801665,0.3517606065460227,0.6259319421477035,0.6692766161539867,0.5348076811012998,0.4518898614580662,0.39791133643812077,0.32302764,0.6419181264831277,,,,,,,,,,,,,,,,,,,,,0.4308473008753418,0.5220123950147343,0.3483548615842791,0.6569216091184826,0.44805058038681606,0.16440422790793977,0.17998115275993576,0.18067256828437722,0.2760947383206357,0.3820840405430187,0.3379221483402651,0.37857205192304916,0.6564446413949764,0.7996046260217698,0.4554488098167678,0.27181398233795867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11643835616438356
0.8218310784483315,0.3478985609908995,0.3429469854390738,0.5696851170273388,0.42317703327310013,0.21272413520719477,0.3415657578101475,0.6058764097137952,0.7877042374129458,0.5410519101455294,0.49644701577882294,0.49494648820197246,0.47722003,0.6499567216155581,,,,,,,,,,,,,,,,,,,,,0.46916584493095914,0.4568607270123763,0.10784253168837965,0.6005118415160585,0.4037065095288662,0.10718107493331294,0.2890494372897194,0.19820962391247998,0.11841849562749204,0.4494965033600336,0.35763100863393965,0.6347042682511386,0.5493647388853751,0.7820360043663979,0.5226690691802882,0.3071618685772185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9275929549902152
0.8322723600653249,0.4609871324426256,0.20147509363436722,0.45160945458403445,0.5173490000579432,0.38656632688159187,0.42630657576716835,0.7621237178884297,0.7210407233911859,0.44916326294327175,0.39693926392150586,0.5217393936972626,0.4709829,0.6580199462047276,,,,,,,,,,,,,,,,,,,,,0.36866087247236856,0.45403319435201384,0.15732632428017582,0.6692756793934873,0.38137889590888324,0.09527360494412367,0.2642688085467759,0.09353365706524029,0.12691890568072875,0.32260835618650596,0.48379531181469376,0.6209558053440748,0.5052923517855762,0.7035638276184533,0.23301210094711708,0.26359508413959215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.952054794520548
0.6885271669858536,0.38661763477007316,0.36166919770001243,0.5281851738685709,0.4207165739781404,0.2521214311457031,0.4819863147978597,0.5845129742021868,0.5941978266151766,0.3975206819003592,0.40852980134795397,0.5910239577982046,0.25589204,0.6661123308762512,,,,,,,,,,,,,,,,,,,,,0.36767388953773855,0.5128702939632316,0.0,0.509874484895812,0.1530880344210289,0.09599152088286259,0.27443942479339845,0.09904246079000219,0.22597449216267898,0.33363768550511114,0.36344577695910973,0.4349350878078753,0.13332931032550718,0.3250737179788977,0.3461011216212685,0.3694069069762365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1086105675146771
0.6040282716248897,0.5765423489664459,0.4046662553588176,0.34029793141454995,0.5823568498595997,0.42890665953449053,0.5900784978177712,0.6511006424288731,0.4707667843518795,0.2980661351418616,0.310210462981191,0.7146217655996631,0.29002994,0.6742026947109002,,,,,,,,,,,,,,,,,,,,,0.27124826487952575,0.5505497059832507,0.25859795845751243,0.35944548293305895,0.07061304288129133,0.044542762674323146,0.23405727019793915,0.11865663829915746,0.13754673395234843,0.24118073490638386,0.3549210939277091,0.4180163980186847,0.15050599479615437,0.3752148591435921,0.23553215272091066,0.2765000225865663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20939334637964774
0.7427757673608328,0.7333350100983969,0.15856394021776768,0.20282179630041064,0.6622184287718335,0.5517177902402174,0.7204560417354867,0.6407622581504654,0.4653208159188271,0.18899239750484162,0.211651203106873,0.6905015810372234,0.14722207,0.6823225018205059,,,,,,,,,,,,,,,,,,,,,0.17757985057541642,0.5777784924389411,0.3431712384451074,0.22362154270576753,0.022673340729464798,0.057303177502252715,0.05069069523013107,0.041382921087022205,0.11674421280107947,0.13124824030071572,0.4494232671789533,0.3434768055665871,0.2137448989750227,0.21410676373633591,0.28042220376750504,0.20910153556828678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10371819960861056
0.48666474170407226,0.7204237574400574,0.268252316289838,0.21359363517118252,0.743748252973382,0.6146708323614654,0.7117241339841609,0.5207862350955479,0.33017924819615097,0.1929162921733288,0.1721492737398184,0.5059931474498969,0.22569057,0.6904212711399391,,,,,,,,,,,,,,,,,,,,,0.1497923508417233,0.5348272383760019,0.4466242515353146,0.38900010993883055,0.09154918381603276,0.030769707172583777,0.06262776922329882,0.06143623762571033,0.2358587613171177,0.10202970124307453,0.3136075282666841,0.21886947429374592,0.25326164828324443,0.06818289094147208,0.163250854445989,0.24115391657445803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11252446183953033
0.3149489513447079,0.6083030912809448,0.3419913424818039,0.31124036958203327,0.6991311487499171,0.6511964522855263,0.6197330069348245,0.6184625640354969,0.2856035060921513,0.2662717386568401,0.2712818887145456,0.5278449535773723,0.14216971,0.6984918171471379,,,,,,,,,,,,,,,,,,,,,0.2357545787740244,0.47687208734008174,0.4431726429608403,0.13478384943254004,0.07833534991185413,0.05606339049209466,0.3053315608536643,0.13703955320780942,0.16182763791378862,0.21507325747792957,0.2825351904160955,0.2224170605927912,0.15842433014242618,0.0674841102981308,0.11313452789136243,0.21510971189212033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27299412915851273
0.5567956854526438,0.5412747051316333,0.2909120748876096,0.3733229700089775,0.7374266141845844,0.5585493223794086,0.5816137420281048,0.4840640901620331,0.44534598922981194,0.30004577347739636,0.2541766574334243,0.521674206880356,0.5190365,0.706575280111613,,,,,,,,,,,,,,,,,,,,,0.22925016740755438,0.47366798101246715,0.14052712706989665,0.18033309927585994,0.053630076522181505,0.05138690016693694,0.2875414970923047,0.1012226949905297,0.14473351695086256,0.19668766469765114,0.3678944855295006,0.27276891837481926,0.28480999595198797,0.03953592928050895,0.2087133255762559,0.22212412411164315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360078277886497
0.3867740536482414,0.5226330448077404,0.3253571166300202,0.3911096993503906,0.6341666988947791,0.5186058300783302,0.6030907104255525,0.5932480401541805,0.3380376252025813,0.28439407100741376,0.2806237553979592,0.572246665515739,0.29087955,0.7146619207615846,,,,,,,,,,,,,,,,,,,,,0.24616377820911636,0.5204488438191285,0.2794267759255252,0.4254670093532418,0.0183061235878025,0.005394174144815474,0.31593348451895564,0.10399140531800832,0.23822046850324527,0.21833490040957743,0.25767945710229484,0.17855727381485012,0.22213470880371725,0.0576124061506801,0.0031926204777068088,0.22831171516951446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11154598825831702
0.6063569661335892,0.2667192377779201,0.23796681267405703,0.6605304064203047,0.52531261359114,0.3472256737897597,0.37416292299983206,0.7958186756664601,0.6301887391499862,0.5130243743712634,0.4837853919845538,0.5655842761164376,0.42456082,0.7227437004401744,,,,,,,,,,,,,,,,,,,,,0.45272018867489466,0.5543171043695997,0.18253920462733078,0.369931809985216,0.06695550142180855,0.09302762051826668,0.3560472057430159,0.1262960904347728,0.17695879047297638,0.42983758296869173,0.37528932705341855,0.7581956049143087,0.13307485715371173,0.2731718511032473,0.19706810784849427,0.2607838766717893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11252446183953033
0.9992443791090105,0.36797581205194635,0.0,0.5480226455777099,0.5202455540570133,0.2096354067435001,0.4577941692448332,0.6719275089631093,0.8094227208599227,0.43318483869709784,0.3684136624501958,0.8041933769126995,0.47900674,0.730835894857344,,,,,,,,,,,,,,,,,,,,,0.3427690483144086,0.6638720857782826,0.19164162899284026,0.28516825476732705,0.12638184175444844,0.09852690617424949,0.05837974703079066,0.029995431803157634,0.146581764339387,0.2700444860416912,0.6148264227482859,0.9556172629564562,0.16211489530839684,0.49911734549746034,0.20802521999745424,0.2803208763097514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07338551859099804
0.779010730879721,0.30418959307564963,0.057374591982785945,0.6179377017930672,0.4552266049045751,0.26749049179740525,0.3760715327162415,0.6912948640334219,0.7407459046687771,0.5158258155280199,0.45038063700087505,0.7838178885460912,0.1785676,0.7389950381034903,,,,,,,,,,,,,,,,,,,,,0.4256477710612977,0.6193671251033027,0.3478840750424296,0.3365898350852221,0.1831201965492021,0.14641491595278452,0.10110472068029944,0.04905614844942436,0.2315991172741952,0.34594997670594757,0.617838770081115,1.0,0.15011747162439446,0.3740090710067861,0.32618068711895376,0.2707406878775375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8659491193737769
0.6758022337131968,0.24004570399111538,0.2823114747953196,0.6915624362812536,0.5437707800622182,0.2403802749620535,0.3387446771177602,0.5687924182498629,0.7122802287828105,0.5640515838157384,0.466695060885124,0.6984608830839703,0.49856347,0.7471260901027447,,,,,,,,,,,,,,,,,,,,,0.44922320642786945,0.7012628409432994,0.16981229224811722,0.16632951930397297,0.1688676539010914,0.25325822574168466,0.24437028774667288,0.10599551417771196,0.3571475922104808,0.3461892190164022,0.5898953498755372,0.8870005868126213,0.17272823451581698,0.51350413632944,0.43218764710282714,0.24998242151878616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9227005870841487
0.6647991311346305,0.4799881347413144,0.1700409899817862,0.43268176603225506,0.695433177871858,0.3724855287587553,0.5528357696092406,0.7113366537268957,0.536846163078857,0.340023063715617,0.24348200710033693,0.8311217731955068,0.16821729,0.7552541762865236,,,,,,,,,,,,,,,,,,,,,0.22889381137517653,0.6575704573042989,0.20941120193803622,0.22015854581467537,0.12548704885676876,0.20519597717753188,0.22661763870893772,0.07109352211226877,0.12722464824510543,0.1385424636589226,0.655920095598651,0.6246606691070362,0.24314329887848285,0.46903110579138985,0.24329973951137568,0.10652351713609438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13992172211350293
0.4576919554554636,0.501283124563621,0.3011022790455527,0.4117671948306073,0.7768611473557105,0.5708396442358201,0.5208316212896623,0.582133032558152,0.4361915177889706,0.3680544956695042,0.26640825099393456,0.658833366998088,0.24927275,0.7633997609457771,,,,,,,,,,,,,,,,,,,,,0.2513975947304058,0.6286417520304358,0.14587328280131626,0.3897097127391093,0.2683927768591555,0.22653469293074482,0.24932066230470212,0.10465091949904518,0.24130436242240208,0.18198600793411876,0.4194523332240808,0.4986014726430006,0.40708329573984225,0.31680112838800656,0.13615600008299572,0.10117747552847121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15949119373776907
0.3499577917493214,0.4309366193619761,0.56600216147416,0.4820666101239445,0.8684961461368681,0.5448576853298188,0.42247830800069064,0.6956066453434663,0.4434945661552931,0.47426807245207336,0.30991757200614756,0.5437252139011712,0.4550701,0.771527467897723,,,,,,,,,,,,,,,,,,,,,0.3055466429996645,0.7269878471044514,0.10251956218885422,0.40547319569628915,0.34362205100752025,0.3289393883356745,0.5118212144565739,0.26698004167627654,0.2792588042633824,0.23674926212339653,0.3285940853527392,0.3319785650691852,0.3920067784994146,0.4166473035791621,0.3475447958436284,0.20565973365967055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1917808219178082
0.5265159343844679,0.5877140492982396,0.28828744586808175,0.33000415479433637,0.8160828105706913,0.5366299114258275,0.5379205470761957,0.5537851412227768,0.4651762583420028,0.35198603265522255,0.24956956580845105,0.8562998190325002,0.33775142,0.7796319639096924,,,,,,,,,,,,,,,,,,,,,0.23571292668005572,0.6353229777067394,0.1998940074978571,0.4758667201482997,0.33592216463791963,0.16173714302161224,0.2667452043289499,0.16370004347989223,0.017913344627154472,0.20417450772509863,0.4094753621398552,0.25291236131569955,0.4769510522500798,0.7700573174929094,0.2789443045467225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030332681017612523
0.269433724957424,0.4734020257250919,0.42752723781143925,0.4392138202945859,0.6095793361314533,0.49231324958515543,0.48937008047079,0.6648066750474501,0.3465895414305024,0.40079339788684387,0.37498970363682915,0.7204822948239542,0.21810293,0.7877926259072777,,,,,,,,,,,,,,,,,,,,,0.34153252469895906,0.6598594592684007,0.17522981143734007,0.31056129306334207,0.37506599770341664,0.20910916654551617,0.297245928891332,0.23153727343640443,0.09359241539716914,0.32928178443322376,0.3073404481077696,0.0,0.3455364805206699,0.6246075790945841,0.20845056358686442,0.08372588368747158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03718199608610567
0.3248465579840854,0.4668571632117177,0.5569877243259254,0.445735021949352,0.6429635235525923,0.5019421135068403,0.42780694910675643,0.5961752696354291,0.4201262670422366,0.4622989258091964,0.41959881530722254,0.585861130122219,0.4819891,0.7959185656644191,,,,,,,,,,,,,,,,,,,,,0.3895595508855921,0.6434377079117034,0.7518274263745497,0.19518785499874156,0.25892626129580554,0.23150353922295314,0.4155941535072978,0.25046434695273734,0.15448689043071212,0.3725838867731513,0.2746276381091034,0.17826171015404643,0.1489017350950937,0.772277419984796,0.42401406592726404,0.22365388224188526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06555772994129158
0.6388170286861915,0.7966102812473108,0.4281148442320282,0.15137206443746762,0.6941148673596889,0.6670514372405811,0.672236801672677,0.6317954652974354,0.4407411800711473,0.23116623539439377,0.26193285303063574,0.7911350023839937,0.13369054,0.8039962017928869,,,,,,,,,,,,,,,,,,,,,0.22230267994053435,0.6128609308064552,0.6094083028210787,0.08257570106801806,0.1097659139392533,0.20929771350031603,0.17946514157737833,0.09514209020880222,0.1701990979699401,0.1905999191534582,0.28815813277933133,0.2365897924363031,0.0,1.0,0.3770970021432249,0.25886737960012207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142
0.31826560982194085,0.735091470032745,0.4282205816622067,0.20136366946474865,0.6857384731041528,0.7481890461426755,0.6930488030158009,0.519840629280668,0.2550379159980089,0.21686112217570483,0.27682691068120385,0.662072429525445,0.1987796,0.8121419204327954,,,,,,,,,,,,,,,,,,,,,0.23089921090744436,0.6567417016853246,0.6924350651230344,0.2640019083114741,0.15943060161546715,0.2521457863620806,0.2049731130310699,0.1353856843815628,0.08780328692721585,0.2356761327468124,0.18990899957062862,0.20486205622417963,0.018890085509349872,0.42158325760376475,0.17351514951850608,0.2628179098172504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11643835616438356
0.2942760262672433,0.782197621885425,0.4400790122196306,0.1628985269636811,0.7609396684623131,0.7492154010072444,0.7156373059246125,0.5763005803314255,0.23233260566727,0.20207515286402808,0.1958427706548159,0.7248778599252327,0.27512592,0.8202685999565066,,,,,,,,,,,,,,,,,,,,,0.16844339841867845,0.7162352424225706,0.6232029320839954,0.4371665929765719,0.15971271192663025,0.19792103630024924,0.19821300952731524,0.09779371196367813,0.14610091910609685,0.15810610907400094,0.17205256781136963,0.17157927930451716,0.06755767924034091,0.4176812590865964,0.23262638095656443,0.21798646406490388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21330724070450097
0.5813562833772974,0.7381530118053395,0.13966915559330903,0.19882627869090766,0.6491453157504957,0.4876501752243748,0.8031737666191695,0.5738707439677123,0.3357220197437978,0.13040685707200683,0.13861677305542863,0.6289130432408011,0.24826644,0.8283982516800678,,,,,,,,,,,,,,,,,,,,,0.11511507904456444,0.6714933819578592,0.03099194584629065,0.3363662328376276,0.13369089461453057,0.05512824221360777,0.012714155782623023,0.043838490504214615,0.0795049918244564,0.1018223965797229,0.2673025063150449,0.13619187751018047,0.1674308795537278,0.276937982762946,0.28190350262813246,0.07069955991622823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14677103718199608
0.5082193854221758,0.8165454347182617,0.3571360379614218,0.13561211967086786,0.5889157140717188,0.5473105989101026,0.803854977356568,0.5609416021391607,0.29626605601550554,0.12863355614555072,0.17924079942270904,0.6440395348457782,0.09374307,0.8365165384877433,,,,,,,,,,,,,,,,,,,,,0.14358548172523894,0.653240513180593,0.10251389090418793,0.3805561956724857,0.2909587861969495,0.07051261142723371,0.018507837613276186,0.06008528998740019,0.15500944296622066,0.12715854089187745,0.21509198177017355,0.06459771220406654,0.18541439394473277,0.33551922046129035,0.29869218757713567,0.19870987717641744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14090019569471623
0.3859552105101336,0.6532509187741982,0.3018248181330821,0.27119143091749975,0.5551944693594301,0.484396661624791,0.6616132227324779,0.6093649718490034,0.3059136814770865,0.237474738091099,0.27835727617449446,0.7395857198920597,0.25797525,0.8446207214829615,,,,,,,,,,,,,,,,,,,,,0.23579421084845462,0.5862220523172601,0.15418202105511286,0.530086655761944,0.4168630029362372,0.14521216215414434,0.06846920825568585,0.09989069876855586,0.11862487750515674,0.22561554554062677,0.2861824296262105,0.029654976033093743,0.12662897281490498,0.3397785257449388,0.32526824013523586,0.15795310286204595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03816046966731898
0.8395996191417904,0.5745638904259485,0.17284378432641995,0.34212923755963626,0.516022890074844,0.2625516675128174,0.6056397247008722,0.6263900191992803,0.5964382560546821,0.2877607887707631,0.2950165441433066,0.7403721693583559,0.5225968,0.8527524442975434,,,,,,,,,,,,,,,,,,,,,0.25770733727433726,0.6050446047765697,0.09173984113407448,0.08721243875371569,0.36850939320961174,0.13678844410194702,0.0234896593305116,0.06808281397689415,0.0929666640802721,0.22455446952720629,0.4379836051528648,0.16296371545535202,0.295779321541184,0.5421349996729217,0.5593781502602317,0.17670037309056713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8923679060665362
0.6456315017158865,0.6085113866880004,0.2630771171262241,0.3110519009640484,0.4676514059875631,0.3217027474018857,0.6380857138361453,0.6259051929946894,0.4707977815224545,0.26641817664607087,0.2911733350262695,0.841895446859156,0.1650165,0.8608899405930044,,,,,,,,,,,,,,,,,,,,,0.25081525042622976,0.7049817963517215,0.24180838683278305,0.0,0.25380645309565675,0.17442511881497164,0.028559116542190167,0.11086929576352195,0.13881085397612342,0.22176477360849092,0.34678224871844926,0.05723880955087743,0.30082567183310627,0.42508421199317065,0.3272821390377796,0.27741652514918713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337573385518591
0.5073319907623881,0.5479002652449206,0.4715767378178602,0.36705675472955324,0.5668931153811244,0.3980379959280125,0.5376201172416442,0.548035351429602,0.4615062194155194,0.36260417223754604,0.32874587399475586,0.921281973609305,0.28334495,0.8690611697333045,,,,,,,,,,,,,,,,,,,,,0.29784883366683235,0.7779368324954815,0.32539552418426554,0.05760966969135982,0.2869849121102839,0.18498140863978962,0.0657494452266996,0.1305142525437529,0.3596242521802568,0.23888752559093537,0.2832126292825843,0.07450997259948969,0.358269508220728,0.2779100249003948,0.4751220467789791,0.41027108379321325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579256360078277
0.6612704680301784,0.8788618084749297,0.4193785577386671,0.08768294281536534,0.8143104017368523,0.7683151655392556,0.7110921426753395,0.6322206799771234,0.4435738510885881,0.2184861821581437,0.19213060793623504,0.7850845429504707,0.16232531,0.877246621982656,,,,,,,,,,,,,,,,,,,,,0.1687161066454308,0.9110040946102194,0.3457057295822904,0.17517153322306542,0.15886134682324538,0.13913900158639408,0.039525893931788784,0.05131841556875261,0.3532933239398673,0.09869278312587279,0.24387789275076427,0.16080624529604576,0.6074116720036066,0.3505702463579366,0.5486555535939059,0.2706930032054898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16829745596868884
0.3581704800755429,0.8271652814243435,0.4545250326110415,0.12730221957747087,0.7745244741764853,0.7174457158223104,0.7642621429556271,0.6078890755675709,0.24803565479830078,0.17370132943950972,0.16912628957571596,0.8177228050436512,0.20933893,0.8853965386222786,,,,,,,,,,,,,,,,,,,,,0.14422722023746676,0.8773519943514867,0.38975314232187086,0.3702571216811001,0.18407574044705435,0.19739857898417731,0.0606496870744119,0.08650333684204098,0.2368677594191817,0.11452184330567515,0.14074909757822082,0.12317183499035529,0.4802433403040096,0.16475391955468255,0.21667955529853122,0.2221517726386181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04892367906066536
0.3930700742405319,0.9571127957512412,0.5391920443732762,0.0302446826111281,0.9350458903200105,0.8478628328651845,0.8592811716406156,0.5187486919611659,0.21593322740430876,0.09871751571655893,0.07953319666786691,0.8157580668530735,0.0,0.893583571095473,,,,,,,,,,,,,,,,,,,,,0.06897917720559764,0.8270450605632913,0.32294114372763216,0.32980199489573847,0.13876575753808032,0.13855083342433977,0.0809820570718861,0.07329054233123937,0.17066704786106743,0.05477922136021823,0.08254189356450205,0.11969714176997272,0.45052751477068176,0.1650089815013874,0.23054019209517812,0.1901756596930918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11448140900195694
